Zone,Monstre,Niveau
Aerdala,Fangshu,8
Aerdala,Ino-Naru,9
Aerdala,Kurookin,11
Aerdala,Lichangoro,15
Akwadala,Akakwa,7
Akwadala,Sarkapwane,9
Akwadala,Betto,10
Akwadala,Kokom,12
Amakna - Campagne,Moskito,1
Amakna - Campagne,Arakne,1
Amakna - Campagne,Champ Champ,2
Amakna - Château (Souterrains),Ramane d'Egoutant,8
Amakna - Château (Souterrains),Rat d'Egoutant,9
Arche d'Otomai,Sparo,10
Arche d'Otomai,Barbroussa,11
Arche d'Otomai,Le Flib,11
Astrub - Calanques,Etoile de la Mer d'Asse,4
Astrub - Calanques,Pichon Blanc,4
Astrub - Calanques,Pichon Bleu,4
Astrub - Calanques,Pichon Orange,4
Astrub - Calanques,Pichon Vert,4
Astrub - Cimetière,Gargrouille,5
Astrub - Cimetière,Le Ouassingue,8
Astrub - Cimetière,La Ouassingue,8
Astrub - Égouts,Arakne des Égouts,2
Astrub - Égouts,Milirat Strubien,3
Astrub - Égouts,Scélérat Strubien,6
Bambusaie de Damadrya,Bulbiflore,4
Baie de Cania / Village des Dopeuls,Amlub,7
Baie de Cania / Village des Dopeuls,Codem,7
Baie de Cania / Village des Dopeuls,Kirevam,7
Baie de Cania / Village des Dopeuls,Let Emoliug,7
Baie de Cania / Village des Dopeuls,Susej,8
Bois de Litneg,Chafer Invisible,5
Bois de Litneg,Chafer Fantassin,6
Bois de Litneg,Chafer,6
Bois de Litneg,Chafer Archer,8
Bois de Litneg,Chafer Lancier,8
Bois de Litneg,Troollaraj,14
Bonta/Brâkmar - Égouts,Ramane d'Egoutant,8
Bonta/Brâkmar - Égouts,Rat d'Egoutant,9
Bonta/Brâkmar - Égouts,Rat d'Hyoactif,10
Bord de la Forêt Maléfique,Moskito,1
Bord de la Forêt Maléfique,Larve Bleue,1
Bord de la Forêt Maléfique,Larve Verte,2
Bord de la Forêt Maléfique,Larve Orange,2
Bord de la Forêt Maléfique,Sanglier,3
Bord de la Forêt Maléfique,Prespic,3
Bordure de Brâkmar,Croc Gland Enragé,4
Bordure de Brâkmar,Fantôme Apero,11
Bordure de Brâkmar,Fantôme aux Plates,11
Bordure de Brâkmar,Fantôme Hicide,11
